X,equationSystem
17.199999999999964,0.14387551473738688
17.299999999999965,0.14591030511928552
17.399999999999967,0.1479523079142141
17.499999999999968,0.15000140880661464
17.59999999999997,0.15205750532525333
17.69999999999997,0.15412049644514683
17.799999999999972,0.15619028255143702
17.899999999999974,0.15826676540198337
17.999999999999975,0.16034984808854869
18.099999999999977,0.16243943499646354
18.199999999999978,0.16453548247839384
18.29999999999998,0.16663781504777977
18.39999999999998,0.16874637824808406
18.499999999999982,0.17086108267921926
18.599999999999984,0.17298184029406438
18.699999999999985,0.17510856438824465
18.799999999999986,0.17724116959170122
18.899999999999988,0.17937957186217246
18.99999999999999,0.18152368848070966
19.09999999999999,0.18367333599687663
19.199999999999992,0.18582860790218736
19.299999999999994,0.18798934614314813
19.399999999999995,0.19015547163180935
19.499999999999996,0.19232690632524801
19.599999999999998,0.1945035731957232
19.7,0.19668539619962253
19.8,0.19887230024505068
19.900000000000002,0.2010642111578992
20.000000000000004,0.2032612420850116
20.100000000000005,0.20546299577769025
20.200000000000006,0.2076695497601944
20.300000000000008,0.20988083524273904
20.40000000000001,0.2120967844965483
20.50000000000001,0.21431733085328475
20.600000000000012,0.21654240870661634
20.700000000000014,0.21877195351610962
20.800000000000015,0.22100562717348352
20.900000000000016,0.22324385140738184
21.000000000000018,0.2254863417580963
21.10000000000002,0.22773303552011032
21.20000000000002,0.22998387071375806
21.300000000000022,0.2322387860532026
21.400000000000023,0.23449772091228302
21.500000000000025,0.2367606152879653
21.600000000000026,0.23902783989499266
21.700000000000028,0.24129857134601287
21.80000000000003,0.24357310474934288
21.90000000000003,0.24585138556296854
22.000000000000032,0.24813336016875084
22.100000000000033,0.25041897588687234
22.200000000000035,0.25270769521239134
22.300000000000036,0.25500033258010735
22.400000000000038,0.2572964377650149
22.50000000000004,0.2595959583054941
22.60000000000004,0.2618988422149887
22.700000000000042,0.26420503794023115
22.800000000000043,0.26651509255631745
22.900000000000045,0.26882788795708557
23.000000000000046,0.2711438680889531
23.100000000000048,0.2734629871750324
23.20000000000005,0.27578520032457776
23.30000000000005,0.27811046356429914
23.400000000000052,0.28043793598428246
23.500000000000053,0.28276900106163916
23.600000000000055,0.2851029568410501
23.700000000000056,0.28743975747987194
23.800000000000058,0.2897793573375111
23.90000000000006,0.29212265462483034
24.00000000000006,0.2944679185311866
24.100000000000062,0.2968158852078246
24.200000000000063,0.2991665163485198
24.300000000000065,0.30151879130418213
24.400000000000066,0.3038744266115433
24.500000000000068,0.3062325745360477
24.60000000000007,0.30859319313960837
24.70000000000007,0.3109573312578515
24.80000000000007,0.313323005741466
24.900000000000073,0.31569107385346024
25.000000000000075,0.3180615022587807
25.100000000000076,0.32043297518812675
25.200000000000077,0.32280774206926266
25.30000000000008,0.3251847165945659
25.40000000000008,0.3275651588268229
25.50000000000008,0.3299467261608726
25.600000000000083,0.3323304442402958
25.700000000000085,0.33471490479559324
25.800000000000086,0.3371025174842105
25.900000000000087,0.33949212839862253
26.00000000000009,0.34188523056949305
26.10000000000009,0.3442790863279586
26.20000000000009,0.3466749041496258
26.300000000000093,0.3490708845818541
26.400000000000095,0.3514701251527929
26.500000000000096,0.35387287891640934
26.600000000000097,0.3562761010093461
26.7000000000001,0.3586794272769795
26.8000000000001,0.3610858264772412
26.9000000000001,0.3634956626976926
27.000000000000103,0.3659058320813878
27.100000000000104,0.36831584039740656
27.200000000000106,0.3707289090602575
27.300000000000107,0.3731455687467222
27.40000000000011,0.375562256921951
27.50000000000011,0.3779782667635575
27.60000000000011,0.3803995797917557
27.700000000000113,0.38282085532501436
27.800000000000114,0.38524124986565844
27.900000000000116,0.3876671446665657
28.000000000000117,0.3900906647359311
28.10000000000012,0.39251713731328547
28.20000000000012,0.3949475912883658
28.30000000000012,0.39737478335017656
28.400000000000123,0.39980783718124724
28.500000000000124,0.4022376438780314
28.600000000000126,0.4046733367990192
28.700000000000127,0.4071055267295527
28.80000000000013,0.40954390890792397
28.90000000000013,0.4119807455257365
29.00000000000013,0.4144166432780476
29.100000000000133,0.4168585897063951
29.200000000000134,0.4192989826269513
29.300000000000136,0.4217379646533617
29.400000000000137,0.42418074825733243
29.50000000000014,0.4266245629312313
29.60000000000014,0.4290693900004995
29.70000000000014,0.43151520770019997
29.800000000000143,0.43396199111805633
29.900000000000144,0.4364127912052208
30.000000000000146,0.43885882190870984
30.100000000000147,0.4413114271074548
30.20000000000015,0.4437592048297993
30.30000000000015,0.44621086598571996
30.40000000000015,0.44866333426045146
30.500000000000153,0.45111976561441214
30.600000000000154,0.4535709319229535
30.700000000000156,0.45602598081509277
30.800000000000157,0.4584851043986343
30.90000000000016,0.46094184094887475
31.00000000000016,0.46339929461117124
31.10000000000016,0.465854133604081
31.200000000000163,0.4683130600582169
31.300000000000164,0.4707727428213076
31.400000000000166,0.47323317484347815
31.500000000000167,0.4756942469094016
31.60000000000017,0.4781597585348373
31.70000000000017,0.48061843555602474
31.80000000000017,0.4830853366162324
31.900000000000173,0.4855490920377233
32.00000000000017,0.48801345808558677
32.10000000000017,0.4904783944594669
32.20000000000017,0.4929439114127138
32.300000000000175,0.49540999357081894
32.400000000000176,0.4978766256462359
32.50000000000018,0.5003437925248442
32.60000000000018,0.5028114792392306
32.70000000000018,0.505279670960828
32.80000000000018,0.5077483529920765
32.90000000000018,0.5102175107585957
33.000000000000185,0.5126871346594268
33.100000000000186,0.5151572036179412
33.20000000000019,0.5176277065753231
33.30000000000019,0.520098629774116
33.40000000000019,0.5225699596167825
33.50000000000019,0.5250416826649552
33.60000000000019,0.5275137856388076
33.700000000000195,0.5299862554165449
33.800000000000196,0.532459079034015
33.9000000000002,0.5349322436844273
34.0000000000002,0.5374057367182018
34.1000000000002,0.5398795456429262
34.2000000000002,0.5423536581234399
34.3000000000002,0.5448280619820198
34.400000000000205,0.5473027451986996
34.500000000000206,0.5497776959116935
34.60000000000021,0.5522528613505877
34.70000000000021,0.5547283015161802
34.80000000000021,0.5572039723506937
34.90000000000021,0.5596798622777622
35.00000000000021,0.5621559598411947
35.100000000000215,0.5646322537027807
35.200000000000216,0.5671087326400684
35.30000000000022,0.5695853855441089
35.40000000000022,0.5720622014171752
35.50000000000022,0.5745391693704361
35.60000000000022,0.5770162786215911
35.70000000000022,0.5794935184924838
35.800000000000225,0.5819708784066467
35.900000000000226,0.5844483478868231
36.00000000000023,0.5869259165524402
36.10000000000023,0.5894035741170165
36.20000000000023,0.5918813103855503
36.30000000000023,0.5943591152518307
36.40000000000023,0.5968370984268422
36.500000000000234,0.599315031296208
36.600000000000236,0.601793005986888
36.70000000000024,0.6042710130843469
36.80000000000024,0.6067490432832643
36.90000000000024,0.6092270873869905
37.00000000000024,0.6117051363070516
37.10000000000024,0.6141831810627131
37.200000000000244,0.6166612127806061
37.300000000000246,0.6191392226944132
37.40000000000025,0.6216172021446194
37.50000000000025,0.6240951425783244
37.60000000000025,0.6265730355491247
37.70000000000025,0.6290508727170663
37.80000000000025,0.6315286458486609
37.900000000000254,0.6340063468169816
38.000000000000256,0.6364839676018267
38.10000000000026,0.6389615002899616
38.20000000000026,0.6414387021682676
38.30000000000026,0.6439160025878532
38.40000000000026,0.6463931878636475
38.50000000000026,0.6488702501092731
38.600000000000264,0.6513471815133443
38.700000000000266,0.6538239743378624
38.80000000000027,0.6563006209165846
38.90000000000027,0.658777113653362
39.00000000000027,0.661253445020437
39.10000000000027,0.6637296075567127
39.20000000000027,0.6662055938659726
39.300000000000274,0.668681396615064
39.400000000000276,0.6711570085320349
39.50000000000028,0.673632422404231
39.60000000000028,0.6761076310763229
39.70000000000028,0.6785826274483109
39.80000000000028,0.6810574044734431
39.90000000000028,0.6835319551561072
40.000000000000284,0.6860066920369211
40.100000000000286,0.6884808199906325
40.20000000000029,0.6909547063119693
40.30000000000029,0.6934283446891318
40.40000000000029,0.6959017288895815
40.50000000000029,0.6983748527601407
40.60000000000029,0.7008477102271297
40.700000000000294,0.7033202952965935
40.800000000000296,0.7057926020545648
40.9000000000003,0.708264624667426
41.0000000000003,0.7107363573823108
41.1000000000003,0.7132077945276042
41.2000000000003,0.7156789305135007
41.3000000000003,0.7181497598326593
41.400000000000304,0.7206202770609169
41.500000000000306,0.7230904768581145
41.60000000000031,0.7255597473110611
41.70000000000031,0.7280292288007278
41.80000000000031,0.7304983705851498
41.90000000000031,0.7329671670726312
42.00000000000031,0.735435612714938
42.100000000000314,0.7379037020056629
42.200000000000315,0.7403714294785344
42.30000000000032,0.7428387897056599
42.40000000000032,0.7453057772957146
42.50000000000032,0.7477723868920543
42.60000000000032,0.7502386131707683
42.70000000000032,0.7527044508386376
42.800000000000324,0.7551698946310427
42.900000000000325,0.7576349393097603
43.00000000000033,0.7600995796606919
43.10000000000033,0.7625646550771382
43.20000000000033,0.7650285607931395
43.30000000000033,0.7674920552472424
43.40000000000033,0.7699551340345927
43.500000000000334,0.7724177928176901
43.600000000000335,0.7748800273272165
43.70000000000034,0.7773418333629497
43.80000000000034,0.7798032067947736
43.90000000000034,0.7822641435637875
44.00000000000034,0.7847246396835157
44.10000000000034,0.7871846912412338
44.200000000000344,0.7896442943993999
44.300000000000345,0.7921034453972116
44.40000000000035,0.7945610979627032
44.50000000000035,0.797019225812685
44.60000000000035,0.7994768805223702
44.70000000000035,0.8019340577872494
44.80000000000035,0.804390753322787
44.900000000000354,0.8068469628623112
45.000000000000355,0.8093026821547896
45.10000000000036,0.8117579069624905
45.20000000000036,0.8142126330585406
45.30000000000036,0.8166668562243443
45.40000000000036,0.8191205722468902
45.50000000000036,0.8215737769159046
45.600000000000364,0.824027735686872
45.700000000000365,0.8264800346496685
45.80000000000037,0.828931821772521
45.90000000000037,0.8313830938655801
46.00000000000037,0.8338338478059212
46.10000000000037,0.8362840805393206
46.20000000000037,0.838733789082189
46.300000000000374,0.8411829705236533
46.400000000000375,0.8436316220278094
46.50000000000038,0.8460797408361467
46.60000000000038,0.8485273242701606
46.70000000000038,0.8509728488080793
46.80000000000038,0.8534191991558866
46.90000000000038,0.8558649920710816
47.000000000000384,0.8583102239699384
47.100000000000385,0.8607548912658578
47.20000000000039,0.8631989903662225
47.30000000000039,0.8656425176690844
47.40000000000039,0.8680854695596172
47.50000000000039,0.8705278424063976
47.60000000000039,0.8729696325574149
47.700000000000394,0.8754126197184515
47.800000000000395,0.8778534152601459
47.9000000000004,0.8802936342117024
48.0000000000004,0.8827332743037178
48.1000000000004,0.8851723333441563
48.2000000000004,0.8876108092216666
48.3000000000004,0.8900486999091657
48.400000000000404,0.8924860034677126
48.500000000000405,0.8949227180506445
48.600000000000406,0.8973568073536923
48.70000000000041,0.8997921295709137
48.80000000000041,0.902226837780791
48.90000000000041,0.9046609287606386
49.00000000000041,0.9070943992578313
49.10000000000041,0.9095272459848761
49.200000000000415,0.91195946561417
49.300000000000416,0.9143910547723845
49.40000000000042,0.9168242529425011
49.50000000000042,0.9192548046980968
49.60000000000042,0.9216847383808505
49.70000000000042,0.9241140524558875
49.80000000000042,0.9265427454852354
49.900000000000425,0.9289708161334069
50.000000000000426,0.9313982631734193
50.10000000000043,0.9338227139303898
50.20000000000043,0.9362486587513792
50.30000000000043,0.9386739518601787
50.40000000000043,0.9410985901805463
50.50000000000043,0.9435225705768735
50.600000000000435,0.9459458898468373
50.700000000000436,0.9483685447135204
50.80000000000044,0.9507931766727536
50.90000000000044,0.9532147780148784
51.00000000000044,0.9556357336538868
51.10000000000044,0.9580560427072952
51.20000000000044,0.9604757044187983
51.300000000000445,0.9628947181670918
51.400000000000446,0.9653102883636888
51.50000000000045,0.9677276970273463
51.60000000000045,0.9701444246871446
51.70000000000045,0.9725604682098888
51.80000000000045,0.9749758243616222
51.90000000000045,0.9773932665712906
52.000000000000455,0.9798075511277712
52.100000000000456,0.9822211714207945
52.20000000000046,0.9846341270873897
52.30000000000046,0.9870464179223559
52.40000000000046,0.9894580438908437
52.50000000000046,0.991865805405356
52.60000000000046,0.9942757349608635
52.700000000000465,0.9966849606203181
52.800000000000466,0.999093479028918
52.90000000000047,1.0015043644585677
53.00000000000047,1.0039118203084072
53.10000000000047,1.0063185985525414
53.20000000000047,1.008724699454679
53.30000000000047,1.0111301234869452
53.400000000000475,1.0135314466087308
53.500000000000476,1.015935107744159
53.60000000000048,1.0183380476754886
53.70000000000048,1.0207402627549433
53.80000000000048,1.023145264424053
53.90000000000048,1.0255464502564389
54.00000000000048,1.0279469497333777
54.100000000000485,1.0303467638981985
54.200000000000486,1.0327421765979634
54.30000000000049,1.0351401571677081
54.40000000000049,1.0375374011266867
54.50000000000049,1.0399374891872128
54.60000000000049,1.0423337094660685
54.70000000000049,1.0447292370175438
54.800000000000495,1.0471240734978553
54.900000000000496,1.0495142155315622
55.0000000000005,1.0519071496891466
55.1000000000005,1.0542993335340354
55.2000000000005,1.0566948172865132
55.3000000000005,1.059086031509851
55.4000000000005,1.0614765505732082
55.500000000000504,1.0638621800089283
55.600000000000506,1.0662507399511894
55.70000000000051,1.068638537836574
55.80000000000051,1.071030007977773
55.90000000000051,1.0734168887080495
56.00000000000051,1.0757988804041776
56.10000000000051,1.078183770086456
56.200000000000514,1.0805678886366017
56.300000000000516,1.0829558456398132
56.40000000000052,1.0853390807379915
56.50000000000052,1.0877171121267462
56.60000000000052,1.0900982843824623
56.70000000000052,1.092483143556484
56.80000000000052,1.0948634290550587
56.900000000000524,1.097238520958796
57.000000000000526,1.0996167140943023
57.10000000000053,1.101998707132911
57.20000000000053,1.1043760451705718
57.30000000000053,1.106747934806629
57.40000000000053,1.1091231146289444
57.50000000000053,1.1115024853019118
57.600000000000534,1.113876882692432
57.700000000000536,1.1162452742560591
57.80000000000054,1.118622294359925
57.90000000000054,1.1209944530425395
58.00000000000054,1.123360584290353
58.10000000000054,1.125735443410594
58.20000000000054,1.1281053724924115
58.300000000000544,1.1304690209744102
58.400000000000546,1.1328419170685196
58.50000000000055,1.1352044888819977
58.60000000000055,1.1375705476393327
58.70000000000055,1.1399417144944355
58.80000000000055,1.142301405172944
58.90000000000055,1.1446708536354633
59.000000000000554,1.1470291511145314
59.100000000000556,1.1493970324501899
59.20000000000056,1.151753784669847
59.30000000000056,1.154120243770717
59.40000000000056,1.1564752987572091
59.50000000000056,1.1588404869819222
59.60000000000056,1.161193679935276
59.700000000000564,1.1635521428907756
59.800000000000566,1.1659148366614474
59.90000000000057,1.168265812181333
60.00000000000057,1.1706218856416322
60.10000000000057,1.1729825371614235
60.20000000000057,1.1753366904070484
60.30000000000057,1.1776844920316982
60.400000000000574,1.1800373656048906
60.500000000000576,1.1823894277637819
60.60000000000058,1.184740680542175
60.70000000000058,1.1870911242312119
60.80000000000058,1.1894407574621022
60.90000000000058,1.1917895771699685
61.00000000000058,1.1941436680638282
61.100000000000584,1.1964912576954632
61.200000000000585,1.198831785401406
61.30000000000059,1.2011836456443166
61.40000000000059,1.2035226456432824
61.50000000000059,1.205873194909659
61.60000000000059,1.2082166290802083
61.70000000000059,1.2105593753611132
61.800000000000594,1.212901432301712
61.900000000000595,1.21523634587721
62.0000000000006,1.2175830144813795
62.1000000000006,1.2199162389282923
62.2000000000006,1.2222550682828508
62.3000000000006,1.2245997802204325
62.4000000000006,1.226930379326099
62.500000000000604,1.2292736828310364
62.600000000000605,1.2316026343391935
62.70000000000061,1.2339445598863952
62.80000000000061,1.23627184924251
62.90000000000061,1.2386121379637802
63.00000000000061,1.2409378460373595
63.10000000000061,1.2432767567672052
63.200000000000614,1.2456078473149848
63.300000000000615,1.2479310829732797
63.40000000000062,1.250260536981658
63.50000000000062,1.2525892580082814
63.60000000000062,1.2549244395909944
63.70000000000062,1.2572516732504762
63.80000000000062,1.2595780778372552
63.900000000000624,1.2619037303009524
64.00000000000063,1.2642285845359218
64.10000000000062,1.2665526394314601
64.20000000000061,1.2688759113501482
64.30000000000061,1.2711983999423413
64.4000000000006,1.2735201050689995
64.5000000000006,1.2758410264568514
64.60000000000059,1.278161163873549
64.70000000000059,1.2804805170917286
64.80000000000058,1.282799085888612
64.90000000000057,1.2851168700456277
65.00000000000057,1.2874338693480174
65.10000000000056,1.2897500835844429
65.20000000000056,1.292065512546602
65.30000000000055,1.2943801560288497
65.40000000000055,1.2966940138277985
65.50000000000054,1.2990070857419376
65.60000000000053,1.3013193715712614
65.70000000000053,1.3036308711168625
65.80000000000052,1.3059415841805653
65.90000000000052,1.30825151056454
66.00000000000051,1.3105606591533154
66.1000000000005,1.3128690141067116
66.2000000000005,1.3151765823185448
66.3000000000005,1.3174833636694294
66.40000000000049,1.3197893580463185
66.50000000000048,1.322094565342508
66.60000000000048,1.324398985457646
66.70000000000047,1.3267026182977473
66.80000000000047,1.3290054637752153
66.90000000000046,1.3313075218088515
67.00000000000045,1.3336087923238835
67.10000000000045,1.3359092752519865
67.20000000000044,1.3382089705313154
67.30000000000044,1.3405078781065387
67.40000000000043,1.3428059979288585
67.50000000000043,1.3451033299560637
67.60000000000042,1.3473998741525608
67.70000000000041,1.3496956304894163
67.80000000000041,1.3519905989444074
67.9000000000004,1.3542847795020674
68.0000000000004,1.3565781721537322
68.10000000000039,1.3588707768976032
68.20000000000039,1.3611625937387986
68.30000000000038,1.363453622689418
68.40000000000038,1.3657438637685995
68.50000000000037,1.3680333170025831
68.60000000000036,1.3703219824247992
68.70000000000036,1.372609860075905
68.80000000000035,1.37489695000389
68.90000000000035,1.37718325226414
69.00000000000034,1.379468766919514
69.10000000000034,1.3817534266767086
69.20000000000033,1.3840373579339191
69.30000000000032,1.386320500960391
69.40000000000032,1.3886028557802832
69.50000000000031,1.3908844224215005
69.6000000000003,1.3931652009156108
69.7000000000003,1.395445191297781
69.8000000000003,1.3977243936066988
69.90000000000029,1.4000028078844975
70.00000000000028,1.4022804341766715
70.10000000000028,1.4045572725320168
70.20000000000027,1.4068333230025378
70.30000000000027,1.4091085856433747
70.40000000000026,1.411383060512716
70.50000000000026,1.4136567476717274
70.60000000000025,1.4159296471844534
70.70000000000024,1.4182017591177531
70.80000000000024,1.4204730835411965
70.90000000000023,1.4227436205269879
71.00000000000023,1.4250133701498733
71.10000000000022,1.427282332487059
71.20000000000022,1.4295505076181128
71.30000000000021,1.4318178956248715
71.4000000000002,1.4340844965913557
71.5000000000002,1.436350310603672
71.6000000000002,1.4386153377499098
71.70000000000019,1.440879578120061
71.80000000000018,1.4431430318058978
71.90000000000018,1.4454056989008968
72.00000000000017,1.4476675795001164
72.10000000000016,1.4499286737001114
72.20000000000016,1.4521889815988125
72.30000000000015,1.4544485032954297
72.40000000000015,1.4567072388903433
72.50000000000014,1.4589651884849935
72.60000000000014,1.461222352181761
72.70000000000013,1.463478931062697
72.80000000000013,1.4657345402368693
72.90000000000012,1.4679893650425375
