X,logarithmicFun
18.00009999999999,0.16034748715559882
18.10009999999999,0.1624370321627223
18.200099999999992,0.16453300952024974
18.300099999999993,0.1666347644813199
18.400099999999995,0.1687431734768109
18.500099999999996,0.17085771523018872
18.600099999999998,0.17297829993879033
18.7001,0.17510483881221348
18.8001,0.17723724401773758
18.900100000000002,0.17937542862319716
19.000100000000003,0.18151930653716686
19.100100000000005,0.18366879244633383
19.200100000000006,0.18582380174991858
19.300100000000008,0.18798425049101875
19.40010000000001,0.1901512315336036
19.50010000000001,0.19232258504627672
19.600100000000012,0.19449918347290365
19.700100000000013,0.19668095344296677
19.800100000000015,0.1988678229636892
19.900100000000016,0.20105972144050777
20.000100000000018,0.20325657970115502
20.10010000000002,0.20545833002354208
20.20010000000002,0.20766490616762895
20.300100000000022,0.2098762434114876
20.400100000000023,0.21209227859175858
20.500100000000025,0.21431071989119485
20.600100000000026,0.21653552081886535
20.700100000000027,0.21876476270178627
20.80010000000003,0.22099837776743358
20.90010000000003,0.22323629869665218
21.00010000000003,0.22547845855982018
21.100100000000033,0.2277247907488035
21.200100000000035,0.22997522890441122
21.300100000000036,0.23222970683904195
21.400100000000037,0.234488158454188
21.50010000000004,0.23675414402598147
21.60010000000004,0.23902101022605676
21.70010000000004,0.24129175879744197
21.800100000000043,0.24356633807976044
21.900100000000045,0.24584469779292684
22.000100000000046,0.24812678909484973
22.100100000000047,0.2504125646457382
22.20010000000005,0.252701978679473
22.30010000000005,0.25499498708252255
22.40010000000005,0.25728614974226144
22.500100000000053,0.25958527887386285
22.600100000000054,0.26188773414811284
22.700100000000056,0.2641934588851721
22.800100000000057,0.2665023961790775
22.90010000000006,0.2688144887876679
23.00010000000006,0.27112967901316065
23.10010000000006,0.27345431151895155
23.200100000000063,0.2757766285011732
23.300100000000064,0.27810203832026137
23.400100000000066,0.2804305040194234
23.500100000000067,0.2827619903665574
23.60010000000007,0.2850964639770245
23.70010000000007,0.2874338934498207
23.80010000000007,0.28976588296085987
23.900100000000073,0.29210770429297667
24.000100000000074,0.29445217734003587
24.100100000000076,0.29679924890787285
24.200100000000077,0.2991488647634467
24.30010000000008,0.3015009694388617
24.40010000000008,0.30386568976830164
24.50010000000008,0.30622435467756925
24.600100000000083,0.30858560914659666
24.700100000000084,0.31094943010749687
24.800100000000086,0.31331579709308544
24.900100000000087,0.31567325103852845
25.00010000000009,0.31804265618960526
25.10010000000009,0.32041424098018334
25.20010000000009,0.3227879504218556
25.300100000000093,0.3251754427656865
25.400100000000094,0.32755533288106536
25.500100000000096,0.32993751809231503
25.600100000000097,0.3323219858709124
25.7001000000001,0.33469596051868145
25.8001000000001,0.3370826225902708
25.9001000000001,0.3394711516236425
26.000100000000103,0.3418614888043064
26.100100000000104,0.34426832548640496
26.200100000000106,0.346664858406981
26.300100000000107,0.34906348487519123
26.40010000000011,0.35144910334073715
26.50010000000011,0.3538490086838272
26.60010000000011,0.3562505029956837
26.700100000000113,0.35866970119675884
26.800100000000114,0.361077378545378
26.900100000000116,0.3634870226247935
27.000100000000117,0.3658805364980817
27.10010000000012,0.36829048228050265
27.20010000000012,0.3707017613033311
27.30010000000012,0.3731354325525748
27.400100000000123,0.37555352502236755
27.500100000000124,0.37795239037115885
27.600100000000126,0.3803698225401378
27.700100000000127,0.382810151543017
27.80010000000013,0.38523449788444714
27.90010000000013,0.387637590787193
28.00010000000013,0.3900605086855893
28.100100000000133,0.3925095907385596
28.200100000000134,0.39491721354072895
28.300100000000135,0.39734409616557137
28.400100000000137,0.3997979777978808
28.50010000000014,0.4022080492654728
28.60010000000014,0.4046619800344869
28.70010000000014,0.40709912175869456
28.800100000000143,0.409509231230648
28.900100000000144,0.41197126831389735
29.000100000000145,0.41438405676295614
29.100100000000147,0.4168488798666474
29.20010000000015,0.41926276294957615
29.30010000000015,0.4217318294687683
29.40010000000015,0.42417251080969287
29.500100000000153,0.4265903256707729
29.600100000000154,0.42903609477588933
29.700100000000155,0.43150800773679987
29.800100000000157,0.4339541862061462
29.900100000000158,0.43640174873705034
30.00010000000016,0.43885065944157764
30.10010000000016,0.4413009157453302
30.200100000000162,0.44375254997860414
30.300100000000164,0.44617369268284024
30.400100000000165,0.4486560779399178
30.500100000000167,0.4510781211452648
30.600100000000168,0.4535323314429685
30.70010000000017,0.4559864784605804
30.80010000000017,0.4584754321603586
30.900100000000172,0.46093180271258855
31.000100000000174,0.46335592395072245
31.100100000000175,0.4658135036939516
31.200100000000177,0.46827204023514685
31.300100000000178,0.47073077776124517
31.40010000000018,0.4731905825921912
31.50010000000018,0.4756513186909714
31.600100000000182,0.4781129228029698
31.700100000000184,0.4805749499296345
31.800100000000185,0.4830374616785987
31.900100000000187,0.485539637345342
32.00010000000019,0.48800399017300594
32.10010000000019,0.49046877906884484
32.20010000000019,0.4929341485037243
32.30010000000019,0.4954000837362092
32.400100000000194,0.4978665706536513
32.500100000000195,0.500333583813507
32.6001000000002,0.5028011213596896
32.7001000000002,0.5052691635833637
32.8001000000002,0.5077376957896715
32.9001000000002,0.5102067034069004
33.0001000000002,0.5126761719786654
33.100100000000204,0.5151460871560909
33.200100000000205,0.5176164346900132
33.30010000000021,0.5200872004231876
33.40010000000021,0.5225583702825102
33.50010000000021,0.5250299302712444
33.60010000000021,0.5275018664612711
33.70010000000021,0.5299741649853404
33.800100000000214,0.5324468120293399
33.900100000000215,0.5349197938245719
34.00010000000022,0.5373930966400557
34.10010000000022,0.5398667067748242
34.20010000000022,0.5423408705285692
34.30010000000022,0.5448151199714178
34.40010000000022,0.5472896484861294
34.500100000000224,0.5497644442132829
34.600100000000225,0.5522394954521627
34.700100000000226,0.5547147906614165
34.80010000000023,0.5571903184598341
34.90010000000023,0.5596660676272368
35.00010000000023,0.56214202710548
35.10010000000023,0.5646181859995786
35.20010000000023,0.5670945335789349
35.300100000000235,0.5695710592786916
35.400100000000236,0.572047752701194
35.50010000000024,0.5745246036175616
35.60010000000024,0.5770016019693789
35.70010000000024,0.579478737870499
35.80010000000024,0.5819560016089542
35.90010000000024,0.5844333836489817
36.000100000000245,0.5869108746331655
36.100100000000246,0.5893884653846815
36.20010000000025,0.5918661469096597
36.30010000000025,0.5943439103996573
36.40010000000025,0.5968217472342385
36.50010000000025,0.5992984831380567
36.60010000000025,0.6017762735637867
36.700100000000255,0.6042540927576505
36.800100000000256,0.6067319310171773
36.90010000000026,0.6092097787113963
37.00010000000026,0.6116876262777401
37.10010000000026,0.6141654642188767
37.20010000000026,0.6166432830994809
37.30010000000026,0.6191210735429238
37.400100000000265,0.6215988262278994
37.500100000000266,0.624076531884967
37.60010000000027,0.626554181293022
37.70010000000027,0.6290317652756855
37.80010000000027,0.6315092746976168
37.90010000000027,0.6339867004607375
38.00010000000027,0.6364640335003725
38.100100000000275,0.6389412647813133
38.200100000000276,0.6414183852937763
38.30010000000028,0.6438953860492853
38.40010000000028,0.6463722580764572
38.50010000000028,0.6488489924166909
38.60010000000028,0.6513255801197669
38.70010000000028,0.6538020122393423
38.800100000000285,0.656280965885575
38.900100000000286,0.6587573564740679
39.00010000000029,0.6612335924443375
39.10010000000029,0.6637096669859578
39.20010000000029,0.6661855734037349
39.30010000000029,0.668661305119022
39.40010000000029,0.6711368556711514
39.500100000000295,0.6736122187189593
39.600100000000296,0.6760873880424322
39.7001000000003,0.6785623575444555
39.8001000000003,0.6810371212526849
39.9001000000003,0.6835116733215335
40.0001000000003,0.685986008034268
40.1001000000003,0.6884601198052521
40.200100000000305,0.690934003182286
40.300100000000306,0.693407652849097
40.40010000000031,0.6958810636279479
40.50010000000031,0.698354230482386
40.60010000000031,0.7008271485201244
40.70010000000031,0.7032998129960665
40.80010000000031,0.7057722193154706
40.900100000000315,0.7082443630372625
41.000100000000316,0.7107112806337328
41.10010000000032,0.7131824155716291
41.20010000000032,0.7156532366232823
41.30010000000032,0.7181237372477673
41.40010000000032,0.7205939109144054
41.50010000000032,0.7230637510992797
41.600100000000324,0.7255332512816487
41.700100000000326,0.7280024049402232
41.80010000000033,0.7304712055493339
41.90010000000033,0.7329396465749605
42.00010000000033,0.7354077214706348
42.10010000000033,0.7378754236732044
42.20010000000033,0.740342746598454
42.300100000000334,0.7428096836365891
42.400100000000336,0.7452762281475558
42.50010000000034,0.7477423734562185
42.60010000000034,0.7502081128473659
42.70010000000034,0.7526734395605649
42.80010000000034,0.755138346784834
42.90010000000034,0.7576028276531473
43.000100000000344,0.7600747664455065
43.100100000000346,0.7625390618602996
43.20010000000035,0.7650029630480819
43.30010000000035,0.7674664664400368
43.40010000000035,0.7699295685880602
43.50010000000035,0.7723922661681272
43.60010000000035,0.7748545559838406
43.700100000000354,0.777316434970165
43.800100000000356,0.7797779001973576
43.90010000000036,0.7822389488750948
44.00010000000036,0.784699578356808
44.10010000000036,0.7871597861442248
44.20010000000036,0.789619569892139
44.30010000000036,0.7920789274134006
44.400100000000364,0.7945378566841418
44.500100000000366,0.7969963558492494
44.60010000000037,0.7994544232280705
44.70010000000037,0.8019014097389796
44.80010000000037,0.8043577169976626
44.90010000000037,0.8068135214835473
45.00010000000037,0.8092688178067698
45.100100000000374,0.8117236005239037
45.200100000000376,0.8141778641322777
45.30010000000038,0.816631603064055
45.40010000000038,0.8190848116800661
45.50010000000038,0.8215374842633616
45.60010000000038,0.8239896150125219
45.70010000000038,0.826441198034658
45.800100000000384,0.8288922273381366
45.900100000000386,0.8313426968250025
46.00010000000039,0.8337926002830733
46.10010000000039,0.8362419313777183
46.20010000000039,0.8387041990764699
46.30010000000039,0.8411534789291958
46.40010000000039,0.8436022496408828
46.500100000000394,0.8460505098619696
46.600100000000396,0.8484982584050547
46.7001000000004,0.8509454942516895
46.8001000000004,0.8533922165595401
46.9001000000004,0.8558384246699212
47.0001000000004,0.8582841181157136
47.1001000000004,0.8607292966296676
47.200100000000404,0.8631739601531503
47.300100000000405,0.865618108845304
47.40010000000041,0.8680617430926665
47.50010000000041,0.8704887394529669
47.60010000000041,0.8729300208046465
47.70010000000041,0.8753706906880259
47.80010000000041,0.877810743714532
47.900100000000414,0.8802501743626282
48.000100000000415,0.8826889769678898
48.10010000000042,0.8851271457125941
48.20010000000042,0.8875646746147966
48.30010000000042,0.8900015575168659
48.40010000000042,0.8924377880734615
48.50010000000042,0.8948733597389199
48.600100000000424,0.8973082657540379
48.700100000000425,0.8997619288690287
48.80010000000043,0.9021970882758985
48.90010000000043,0.9046316824524696
49.00010000000043,0.9070657121303632
49.10010000000043,0.9094991782870382
49.20010000000043,0.9119320821587166
49.300100000000434,0.9143644252539774
49.400100000000435,0.9167962093681457
49.50010000000044,0.9192274365984174
49.60010000000044,0.9216581093598508
49.70010000000044,0.9240665948479605
49.80010000000044,0.9264943507090477
49.90010000000044,0.9289214202619047
50.000100000000444,0.9313477972725478
50.100100000000445,0.9337734752576561
50.20010000000045,0.9361984474670769
50.30010000000045,0.9386227068653424
50.40010000000045,0.9410462461121579
50.50010000000045,0.9434690575418281
50.60010000000045,0.9459150048104833
50.700100000000454,0.9483383796372193
50.800100000000455,0.950761164193808
50.90010000000046,0.953183361280513
51.00010000000046,0.9556049740656242
51.10010000000046,0.9580260061077753
51.20010000000046,0.9604464613796098
51.30010000000046,0.9628663442928765
51.400100000000464,0.9652597950321541
51.500100000000465,0.9676762838399253
51.60010000000047,0.9700920311797131
51.70010000000047,0.9725070293993126
51.80010000000047,0.974921270440815
51.90010000000047,0.97733474581133
52.00010000000047,0.9797474465519174
52.100100000000474,0.9821593632045931
52.200100000000475,0.9846002099856399
52.30010000000048,0.9870131837771696
52.40010000000048,0.9894255643478395
52.50010000000048,0.9918373573081872
52.60010000000048,0.9942485688433804
52.70010000000048,0.9966592057521424
52.800100000000484,0.9990389695117257
52.900100000000485,1.0014456945665222
53.00010000000049,1.0038516284905923
53.10010000000049,1.0062567614158149
53.20010000000049,1.008661082839054
53.30010000000049,1.0110645815739567
53.40010000000049,1.0134995880516087
53.500100000000494,1.0159044562267858
53.600100000000495,1.0183087353269034
53.700100000000496,1.020712433674756
53.8001000000005,1.023115560408966
53.9001000000005,1.0255181255447428
54.0001000000005,1.0278840798376065
54.1001000000005,1.0302820705510203
54.2001000000005,1.0326792167514238
54.300100000000505,1.0350755051046767
54.400100000000506,1.0374709212862667
54.50010000000051,1.0399035937719467
54.60010000000051,1.0423010053910722
54.70010000000051,1.0446978519685106
54.80010000000051,1.0470941462031338
54.90010000000051,1.0494519463100582
55.000100000000515,1.0518432969482843
55.100100000000516,1.0542337634418357
55.20010000000052,1.0566233291620797
55.30010000000052,1.0590509034171103
55.40010000000052,1.0614427062641008
55.50010000000052,1.0638339601828983
55.60010000000052,1.0662246814503973
55.700100000000525,1.0685737731122427
55.800100000000526,1.0709590449440314
55.90010000000053,1.0733433855349521
56.00010000000053,1.0757267736125964
56.10010000000053,1.0781538707568108
56.20010000000053,1.0805402287921424
56.30010000000053,1.0829260821027433
56.400100000000535,1.0852666200795043
56.500100000000536,1.0876464317881858
56.60010000000054,1.0900252582360273
56.70010000000054,1.092449059964536
56.80010000000054,1.0948312063297923
56.90010000000054,1.0972128799623246
57.00010000000054,1.0995459046766736
57.100100000000545,1.1019209432598722
57.200100000000546,1.1043408846351528
57.30010000000055,1.1067194686220068
57.40010000000055,1.1090976090327578
57.50010000000055,1.1114252415577912
57.60010000000055,1.1137962799107322
57.70010000000055,1.1162155832953276
57.800100000000555,1.1185907797446442
57.900100000000556,1.1209162316500818
58.00010000000056,1.1232841404254688
58.10010000000056,1.1257009863068486
58.20010000000056,1.1280733894273998
58.30010000000056,1.1303939186579595
58.40010000000056,1.132758508060667
58.500100000000565,1.13517568070786
58.600100000000566,1.1375454749360299
58.70010000000057,1.1398580795505324
58.80010000000057,1.1422722480604592
58.90010000000057,1.1446399148694693
59.00010000000057,1.1469497181540136
59.10010000000057,1.1493630311767136
59.200100000000575,1.1516762134920762
59.300100000000576,1.1540333640819307
59.40010000000058,1.1564481087490543
59.50010000000058,1.1587545082249557
59.60010000000058,1.1611653104094644
59.70010000000058,1.1634717946021293
59.80010000000058,1.1658802211655215
59.900100000000585,1.1681852846835856
60.000100000000586,1.1705928032459632
60.10010000000059,1.1728949742621906
60.20010000000059,1.1753030827515436
60.30010000000059,1.1776007953743186
60.40010000000059,1.1800111523800934
60.50010000000059,1.1823026088732986
60.600100000000594,1.1846559458363457
60.700100000000596,1.1870653815590946
60.8001000000006,1.189413361942038
60.9001000000006,1.1917016543162005
61.0001000000006,1.1940504668269198
61.1001000000006,1.1963980604656914
61.2001000000006,1.1987444555765576
61.300100000000604,1.2010896540693903
61.400100000000606,1.2034336398897134
61.50010000000061,1.2058393785615256
61.60010000000061,1.208184566880402
61.70010000000061,1.2104638921807063
61.80010000000061,1.2128686625902168
61.90010000000061,1.2151456287726483
62.000100000000614,1.217486784196614
62.100100000000616,1.2198262724390783
62.20010000000062,1.2221641053842383
62.30010000000062,1.2245663998447305
62.40010000000062,1.22683872370125
62.50010000000062,1.2291750562026642
62.60010000000062,1.2315092331799011
62.700100000000624,1.2338445990859663
62.800100000000626,1.2361773090297288
62.90010000000063,1.2385792849978547
63.00010000000063,1.2408427209371893
63.10010000000063,1.2432441151127398
63.20010000000063,1.2455053771772986
63.30010000000063,1.2478354950965964
63.400100000000634,1.2501644650157844
63.500100000000636,1.2524928114195129
63.60010000000064,1.25482013333847
63.70010000000064,1.257219831330407
63.80010000000064,1.259546261118332
63.90010000000064,1.261871933799707
64.00010000000064,1.2641967981872861
64.10010000000064,1.2665207088653447
64.20010000000063,1.2688438365160972
64.30010000000063,1.2711661809705264
64.40010000000062,1.273487742119614
64.50010000000061,1.2758085199142861
64.60010000000061,1.2781285143653203
64.7001000000006,1.2804477255433078
64.8001000000006,1.2827661535785542
64.90010000000059,1.2850837986610322
65.00010000000059,1.2874006385945989
65.10010000000058,1.2897167081244774
65.20010000000057,1.2920319923331
65.30010000000057,1.294346491015163
65.40010000000056,1.2966602039676167
65.50010000000056,1.2989731309892951
65.60010000000055,1.3012852718805177
65.70010000000055,1.3035966264427141
65.80010000000054,1.3059071944780405
65.90010000000053,1.3082169757889939
66.00010000000053,1.310525970178036
66.10010000000052,1.3128341774472025
66.20010000000052,1.3151415973977318
66.30010000000051,1.317448229829685
66.4001000000005,1.3197540745415584
66.5001000000005,1.3220591313299148
66.6001000000005,1.3243633999890028
66.70010000000049,1.3266668803103754
66.80010000000048,1.3289695720825239
66.90010000000048,1.3312714750904926
67.00010000000047,1.3335725891155108
67.10010000000047,1.3358729139346164
67.20010000000046,1.3381724493202796
67.30010000000046,1.3404711950400379
67.40010000000045,1.342769150856118
67.50010000000044,1.3450663165250614
67.60010000000044,1.3473626917973718
67.70010000000043,1.349658276417123
67.80010000000043,1.351953070121598
67.90010000000042,1.3542470726409361
68.00010000000042,1.3565402836977305
68.10010000000041,1.358832703006707
68.2001000000004,1.3611243302743141
68.3001000000004,1.3634155936204237
68.40010000000039,1.3657056886146326
68.50010000000039,1.3679949957270876
68.60010000000038,1.3702835149914923
68.70010000000038,1.372571246448801
68.80010000000037,1.3748581901472843
68.90010000000036,1.377144346142608
69.00010000000036,1.3794297144979135
69.10010000000035,1.3817142952839008
69.20010000000035,1.383998088578917
69.30010000000034,1.3862810944690378
69.40010000000034,1.3885633130481525
69.50010000000033,1.3908447444180772
69.60010000000032,1.393125388688635
69.70010000000032,1.3954052459777635
69.80010000000031,1.3976843164116084
69.90010000000031,1.3999626001246372
70.0001000000003,1.4022400972597406
70.1001000000003,1.4045168079683472
70.20010000000029,1.4067927324105274
70.30010000000028,1.4090678707551216
70.40010000000028,1.4113422231798494
70.50010000000027,1.4136157898714334
70.60010000000027,1.4158885710257207
70.70010000000026,1.4181605668478128
70.80010000000026,1.4204317775521962
70.90010000000025,1.4227022033628636
71.00010000000024,1.4249718445134631
71.10010000000024,1.4272407012474195
71.20010000000023,1.4295087738180912
71.30010000000023,1.431776062488897
71.40010000000022,1.4340425675334676
71.50010000000022,1.4363082892357966
71.60010000000021,1.438573227890385
71.7001000000002,1.4408373838023967
71.8001000000002,1.4431007572878145
71.9001000000002,1.4453633486735946
72.00010000000019,1.4476251582978323
72.10010000000018,1.4498861865099228
72.20010000000018,1.4521464336707286
72.30010000000017,1.4544059001527407
72.40010000000017,1.4566645863402636
72.50010000000016,1.458922492629572
72.60010000000015,1.4611796194291062
72.70010000000015,1.463435967159631
72.80010000000014,1.465691536254429
72.90010000000014,1.4679443462030726
73.00010000000013,1.4701982198553967
73.10010000000013,1.4724513081072017
73.20010000000012,1.4747036110643537
73.30010000000011,1.4769551288328506
73.40010000000011,1.479205861518678
73.5001000000001,1.4814558092276908
73.6001000000001,1.4837049720654933
73.70010000000009,1.4859533501372832
73.80010000000009,1.4882009435477501
73.90010000000008,1.490447752400914
74.00010000000007,1.4926937768000041
74.10010000000007,1.4949390168473236
74.20010000000006,1.4971834726440902
74.30010000000006,1.499427144290313
74.40010000000005,1.501670031884642
74.50010000000005,1.5039121355242104
74.60010000000004,1.5061534553045102
74.70010000000003,1.508393991319218
74.80010000000003,1.5106337436600474
74.90010000000002,1.5128727124166037
75.00010000000002,1.5151108976762186
75.10010000000001,1.5173482995237926
75.2001,1.519584918041633
75.3001,1.5218207533092907
75.4001,1.5240558054033897
75.50009999999999,1.526290074397466
75.60009999999998,1.5285235603617955
75.70009999999998,1.5307562633632124
75.80009999999997,1.5329881834649484
75.90009999999997,1.5352193207264373
76.00009999999996,1.5374496752031503
76.10009999999996,1.539679246946403
76.20009999999995,1.5419080360031827
76.30009999999994,1.5441360424159396
76.40009999999994,1.5463632662224258
76.50009999999993,1.5485897074554724
76.60009999999993,1.5508153661428221
76.70009999999992,1.553040242306907
76.80009999999992,1.555264335964671
76.90009999999991,1.5574876471273518
77.0000999999999,1.5597101758002805
77.1000999999999,1.5619319219826742
77.20009999999989,1.5641528856674278
77.30009999999989,1.5663730668408953
77.40009999999988,1.5685924654826806
77.50009999999988,1.5708110815654133
77.60009999999987,1.5730337255728635
77.70009999999986,1.5752510343108919
77.80009999999986,1.5774675721884137
77.90009999999985,1.5796833396000638
78.00009999999985,1.5818983369462754
78.10009999999984,1.584112564633379
78.20009999999984,1.58632602307369
78.30009999999983,1.588538712685619
78.40009999999982,1.5907506338937498
78.50009999999982,1.5929617871289603
78.60009999999981,1.5951721728285115
78.70009999999981,1.5973817914361632
78.8000999999998,1.5995906434022766
78.9000999999998,1.601798729183933
79.00009999999979,1.6040060492450472
79.10009999999978,1.6062126040564777
79.20009999999978,1.6084183940961547
79.30009999999977,1.6106234198492078
79.40009999999977,1.6128276818080722
79.50009999999976,1.615031180472639
79.60009999999976,1.617233916350378
79.70009999999975,1.6194358899564716
79.80009999999974,1.6216371018139553
79.90009999999974,1.623837552453853
80.00009999999973,1.6260372424153344
80.10009999999973,1.6282361722458438
80.20009999999972,1.6304343425012597
80.30009999999972,1.632631753746055
80.40009999999971,1.6348284065534413
80.5000999999997,1.6370243015055335
80.6000999999997,1.6392194391935149
80.7000999999997,1.6414138202177984
80.80009999999969,1.643607445188208
80.90009999999968,1.6458003147241347
81.00009999999968,1.647992429454718
81.10009999999967,1.6501837900190484
81.20009999999967,1.6523743970663138
81.30009999999966,1.6545642512560117
81.40009999999965,1.6567533532581353
81.50009999999965,1.658941703753363
81.60009999999964,1.6611293034332542
81.70009999999964,1.663316153000469
81.80009999999963,1.6655022531689434
81.90009999999963,1.667687604664126
82.00009999999962,1.669863443845801
82.10009999999961,1.6720468950480798
